Virtual User Script started at: 6/18/2024 11:37:52 AM	[MsgId: MMSG-15967]
Action.c(76):     <br/><small>\n
Action.c(76):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(76):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(76):     </small>\n
Action.c(76):     </blockquote></TD>\n
Action.c(76):     <TD></TD></TR>\n
Action.c(76):     </table>\n
Action.c(76):     </body>\n
Action.c(76):     </HTML>\n
Action.c(76): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(76): t=623225ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=93)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=623225ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(76): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(76): t=623225ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=623225ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=94)
Action.c(76):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(76):     Priority: u=4\r\n
Action.c(76):     DNT: 1\r\n
Action.c(76):     Sec-GPC: 1\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(76):     .0\r\n
Action.c(76):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(76):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1718700495\r\n
Action.c(76):     \r\n
Action.c(76): t=623252ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=94)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 18 Jun 2024 08:48:15 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Mon, 17 Jun 2024 08:48:15 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=96\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=623252ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=94)
Action.c(76):     5ce\r\n
Action.c(76): t=623252ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=94)
Action.c(76):     \r\n
Action.c(76): t=623252ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=94)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Web Tours Navigation Bar</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <style>\n
Action.c(76):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(76):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(76):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(76):     </style>\n
Action.c(76):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(76):     <input type="hidden" name="userSession" value="139222.397326853HVzVcfcpAzcftcQzHpfVcDHf"/>
Action.c(76):     \n
Action.c(76):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><small>&nbsp;Password</small></td>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(76):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(76):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(76):     </form>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): t=623253ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=94)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=623253ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(76): Notify: Saving Parameter "userSession = 139222.397326853HVzVcfcpAzcftcQzHpfVcDHf".	[MsgId: MMSG-13798]
Action.c(76): web_url("welcome.pl") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "go_Welcome_Page" ended with a "Pass" status (Duration: 0.1879 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(90): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(90): lr_think_time: 5.00 seconds (recorded think time was 58.00 seconds).	[MsgId: MMSG-15947]
Action.c(94): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(98): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(98): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(100): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(100): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(100): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(103): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(103): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(106): Notify: Parameter Substitution: parameter "userSession" =  "139222.397326853HVzVcfcpAzcftcQzHpfVcDHf"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "login" =  "jameschadwick"	[MsgId: MMSG-13992]
Action.c(106): Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Action.c(106): Notify: Parameter Substitution: parameter "password" =  "neutron"	[MsgId: MMSG-13992]
Action.c(106): t=628257ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=628257ms: 512-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=96)
Action.c(106):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(106):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718700495\r\n
Action.c(106):     Content-Length: 131\r\n
Action.c(106):     \r\n
Action.c(106): t=628257ms: 131-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=96)
Action.c(106):     userSession=139222.397326853HVzVcfcpAzcftcQzHpfVcDHf&username=jameschadwick&password=neutr
Action.c(106):     on&login.x=64&login.y=15&JSFormSubmit=off
Action.c(106): t=628257ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(106): t=628257ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=628257ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(106): t=628257ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(106): t=628287ms: 359-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=96)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 08:48:20 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: 5s\r\n
Action.c(106):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jameschadwick&hash&11&lastName&%0A&ad
Action.c(106):     dress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(106):     Keep-Alive: timeout=5, max=95\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=628287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=96)
Action.c(106):     1e1\r\n
Action.c(106): t=628287ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=96)
Action.c(106):     \r\n
Action.c(106): t=628287ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=96)
Action.c(106):     <!--\n
Action.c(106):     User password was correct - added a cookie with the user's default\n
Action.c(106):     information.  Set the user up to make reservations...\n
Action.c(106):     \n
Action.c(106):     --->\n
Action.c(106):     \n
Action.c(106):     <html>\n
Action.c(106):     <title>Web Tours</title>\n
Action.c(106):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(106):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(106):     ize="noresize" scrolling="auto"/>\n
Action.c(106):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(106):     resize" scrolling="auto"/>\n
Action.c(106):     </frameset>\n
Action.c(106):     \n
Action.c(106):     </body>\n
Action.c(106):     </html>
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(106): t=628288ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=628288ms: 562-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=97)
Action.c(106):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718700495; MTUserInfo=firstName&&address2&&username&jameschadwick&hash&11
Action.c(106):     &lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=628288ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=628289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=96)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=628289ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(106): t=628289ms: Connected socket [2] from 127.0.0.1:50855 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(106): t=628289ms: 557-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=98)
Action.c(106):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718700495; MTUserInfo=firstName&&address2&&username&jameschadwick&hash&11
Action.c(106):     &lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=628314ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=97)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Tue, 18 Jun 2024 08:48:20 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: Mon, 17 Jun 2024 08:48:20 GMT\r\n
Action.c(106):     Keep-Alive: timeout=5, max=95\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=628314ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=97)
Action.c(106):     5ca\r\n
Action.c(106): t=628314ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=97)
Action.c(106):     \r\n
Action.c(106): t=628314ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=97)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Web Tours Navigation Bar</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     \n
Action.c(106):     <style>\n
Action.c(106):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(106):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(106):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(106):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(106):     N: none}\n
Action.c(106):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(106):     CORATION: underline}\n
Action.c(106):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     </style>\n
Action.c(106):     \n
Action.c(106):     <BR><BR><center>\n
Action.c(106):     \n
Action.c(106):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(106):     RC="/WebTours/images/flights.gif" \n
Action.c(106):     ALT="Search Flights Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(106):     WebTours/images/itinerary.gif" \n
Action.c(106):     ALT="Itinerary Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(106):     ours/images/in_home.gif" \n
Action.c(106):     ALT="Home Button"/></A>\n
Action.c(106):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(106):     es/signoff.gif" \n
