Virtual User Script started at: 6/17/2024 11:32:21 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(214):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(214):     Priority: u=4\r\n
Action.c(214):     DNT: 1\r\n
Action.c(214):     Sec-GPC: 1\r\n
Action.c(214):     Origin: http://localhost:1080\r\n
Action.c(214):     Upgrade-Insecure-Requests: 1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(214):     .0\r\n
Action.c(214):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(214):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: localhost:1080\r\n
Action.c(214):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(214):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(214):     Content-Length: 146\r\n
Action.c(214):     \r\n
Action.c(214): t=21718ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     outboundFlight=800%3B1485%3B06%2F20%2F2024&numPassengers=1&advanceDiscount=0&seatType=Firs
Action.c(214):     t&seatPref=Window&reserveFlights.x=43&reserveFlights.y=9
Action.c(214): t=21753ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Date: Mon, 17 Jun 2024 20:32:42 GMT\r\n
Action.c(214):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(214):     Expires: Sun, 16 Jun 2024 20:32:42 GMT\r\n
Action.c(214):     Keep-Alive: timeout=5, max=100\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Transfer-Encoding: chunked\r\n
Action.c(214):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(214):     \r\n
Action.c(214): t=21761ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     a76\r\n
Action.c(214): t=21761ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     \r\n
Action.c(214): t=21761ms: 2678-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     <!DOCTYPE html\n
Action.c(214):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(214):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(214):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(214):     <head>\n
Action.c(214):     <title>Flight Reservation</title>\n
Action.c(214):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(214):     </head>\n
Action.c(214):     <body bgcolor="#E0E7F1">\n
Action.c(214):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(214):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(214):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(214):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(214):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(214):     urlencoded" onsubmit="return true ;">\n
Action.c(214):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(214):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(214):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(214):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(214):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(214):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(214):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 1485<tr><td align="
Action.c(214):     right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" />
Action.c(214):     <td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" 
Action.c(214):     maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="s
Action.c(214):     aveCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="ol
Action.c(214):     dCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><inp
Action.c(214):     ut type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" val
Action.c(214):     ue="Window"  /><input type="hidden" name="outboundFlight" value="800;1485;06/20/2024"  /><
Action.c(214):     input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnF
Action.c(214):     light" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table 
Action.c(214):     width=80% cellspacing=1><tr><td align=center>\n
Action.c(214):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(214):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(214):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(214):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(214):     </form></table></center></blockquote>\n
Action.c(214):     </body>\n
Action.c(214):     </html>
Action.c(214): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(214): t=21763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     0\r\n
Action.c(214):     \r\n
Action.c(214): t=21763ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(214): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(214): web_submit_data("reservations.pl_2") was successful, 2678 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "find_Flight_Continue_Two" ended with a "Pass" status (Duration: 0.0928 Wasted Time: 0.0027).
Action.c(234): Think time - Waiting 5.00 seconds (according to limit).
Action.c(234): lr_think_time: 5.00 seconds (recorded think time was 86.00 seconds).
Action.c(236): Notify: Transaction "go_Itinerary" started.
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(239): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(241): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(241): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(243): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(243): t=26889ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(243): t=26889ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(243): t=26890ms: Connected socket [0] from 127.0.0.1:58307 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(243): t=26890ms: 549-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(243):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=26917ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Mon, 17 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Keep-Alive: timeout=5, max=100\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=26925ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     24f\r\n
Action.c(243): t=26925ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     \r\n
Action.c(243): t=26925ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     <!-- \n
Action.c(243):      User wants the intineraries.  Since user has already logged on,\n
Action.c(243):      we can give them the menu in the navbar.\n
Action.c(243):      --->\n
Action.c(243):     \n
Action.c(243):     <html>\n
Action.c(243):     <title>Web Tours</title>\n
Action.c(243):        <!-- Frame Set -->\n
Action.c(243):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(243):           <!-- Navigation Frame -->\n
Action.c(243):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(243):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(243):           <!-- Itinerary Frame -->\n
Action.c(243):           <frame src="itinerary.pl" name="info" \n
Action.c(243):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(243):        </frameset>\n
Action.c(243):     </html>\n
Action.c(243): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(243): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(243): t=26926ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     0\r\n
Action.c(243):     \r\n
Action.c(243): t=26926ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(243): t=26927ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(243): t=26927ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(243): t=26927ms: Connected socket [1] from 127.0.0.1:58308 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(243): t=26928ms: 551-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(243):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=26928ms: Connected socket [2] from 127.0.0.1:58309 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(243): t=26928ms: 534-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(243):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=26955ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Mon, 17 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Expires: Sun, 16 Jun 2024 20:32:47 GMT\r\n
Action.c(243):     Keep-Alive: timeout=5, max=100\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=26956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     5ca\r\n
Action.c(243): t=26956ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     \r\n
Action.c(243): t=26957ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     <!DOCTYPE html\n
Action.c(243):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(243):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(243):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(243):     <head>\n
Action.c(243):     <title>Web Tours Navigation Bar</title>\n
Action.c(243):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(243):     </head>\n
Action.c(243):     <body bgcolor="#E0E7F1">\n
Action.c(243):     \n
Action.c(243):     <style>\n
Action.c(243):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(243):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(243):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(243):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(243):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(243):     N: none}\n
Action.c(243):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(243):     CORATION: underline}\n
Action.c(243):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(243):     </style>\n
Action.c(243):     \n
Action.c(243):     <BR><BR><center>\n
Action.c(243):     \n
Action.c(243):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(243):     RC="/WebTours/images/flights.gif" \n
Action.c(243):     ALT="Search Flights Button"/></A>\n
Action.c(243):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(243):     WebTours/images/in_itinerary.gif" \n
Action.c(243):     ALT="Itinerary Button"/></A>\n
Action.c(243):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(243):     ours/images/home.gif" \n
Action.c(243):     ALT="Home Button"/></A>\n
Action.c(243):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(243):     es/signoff.gif" \n
Action.c(243):     ALT="SignOff Button"/></A></center>\n
