Virtual User Script started at: 6/19/2024 11:20:31 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(243):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718785232; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(243):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=27193ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Wed, 19 Jun 2024 08:20:58 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Keep-Alive: timeout=5, max=100\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=27194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     24f\r\n
Action.c(243): t=27194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     \r\n
Action.c(243): t=27194ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     <!-- \n
Action.c(243):      User wants the intineraries.  Since user has already logged on,\n
Action.c(243):      we can give them the menu in the navbar.\n
Action.c(243):      --->\n
Action.c(243):     \n
Action.c(243):     <html>\n
Action.c(243):     <title>Web Tours</title>\n
Action.c(243):        <!-- Frame Set -->\n
Action.c(243):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(243):           <!-- Navigation Frame -->\n
Action.c(243):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(243):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(243):           <!-- Itinerary Frame -->\n
Action.c(243):           <frame src="itinerary.pl" name="info" \n
Action.c(243):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(243):        </frameset>\n
Action.c(243):     </html>\n
Action.c(243): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(243): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(243): t=27195ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(243):     0\r\n
Action.c(243):     \r\n
Action.c(243): t=27196ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(243): t=27196ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(243): t=27196ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(243): t=27197ms: Connected socket [1] from 127.0.0.1:1604 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(243): t=27197ms: 552-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718785232; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(243):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=27197ms: Connected socket [2] from 127.0.0.1:1605 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(243): t=27197ms: 535-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718785232; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(243):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=27226ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Wed, 19 Jun 2024 08:20:58 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Expires: Tue, 18 Jun 2024 08:20:58 GMT\r\n
Action.c(243):     Keep-Alive: timeout=5, max=100\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=27227ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     5ca\r\n
Action.c(243): t=27227ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     \r\n
Action.c(243): t=27227ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     <!DOCTYPE html\n
Action.c(243):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(243):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(243):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(243):     <head>\n
Action.c(243):     <title>Web Tours Navigation Bar</title>\n
Action.c(243):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(243):     </head>\n
Action.c(243):     <body bgcolor="#E0E7F1">\n
Action.c(243):     \n
Action.c(243):     <style>\n
Action.c(243):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(243):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(243):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(243):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(243):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(243):     N: none}\n
Action.c(243):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(243):     CORATION: underline}\n
Action.c(243):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(243):     </style>\n
Action.c(243):     \n
Action.c(243):     <BR><BR><center>\n
Action.c(243):     \n
Action.c(243):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(243):     RC="/WebTours/images/flights.gif" \n
Action.c(243):     ALT="Search Flights Button"/></A>\n
Action.c(243):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(243):     WebTours/images/in_itinerary.gif" \n
Action.c(243):     ALT="Itinerary Button"/></A>\n
Action.c(243):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(243):     ours/images/home.gif" \n
Action.c(243):     ALT="Home Button"/></A>\n
Action.c(243):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(243):     es/signoff.gif" \n
Action.c(243):     ALT="SignOff Button"/></A></center>\n
Action.c(243):     \n
Action.c(243):     </body>\n
Action.c(243):     </html>\n
Action.c(243): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(243): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): t=27229ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(243):     0\r\n
Action.c(243):     \r\n
Action.c(243): t=27230ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(243): t=27230ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(243): t=27230ms: 551-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(243):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(243):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(243):     Priority: u=4\r\n
Action.c(243):     DNT: 1\r\n
Action.c(243):     Sec-GPC: 1\r\n
Action.c(243):     Origin: http://localhost:1080\r\n
Action.c(243):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(243):     .0\r\n
Action.c(243):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(243):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(243):     Accept: */*\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Host: localhost:1080\r\n
Action.c(243):     Cookie: MSO=SID&1718785232; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(243):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(243):     \r\n
Action.c(243): t=27242ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Wed, 19 Jun 2024 08:20:58 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Expires: Tue, 18 Jun 2024 08:20:58 GMT\r\n
Action.c(243):     Keep-Alive: timeout=5, max=100\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=27242ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     f84\r\n
Action.c(243): t=27242ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     \r\n
Action.c(243): t=27243ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(243):     <!DOCTYPE html\n
Action.c(243):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(243):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(243):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(243):     <head>\n
Action.c(243):     <title>Flights List</title>\n
Action.c(243):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(243):     </head>\n
Action.c(243):     <body bgcolor="#E0E7F1">\n
Action.c(243):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(243):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(243):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(243):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(243):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(243):     ">\n
Action.c(243):     <center>\n
Action.c(243):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(243):     <TR bgcolor="#5E7884">\n
Action.c(243):       <TD colspan="4" align="center"><font color="white"><B>Enrico Fermi\n
Action.c(243):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45722236-799-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i> Enrico Fermi\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               Enrico Fermi\n
Action.c(243):     <br/>\n
Action.c(243):               303 Neutrino Ave<br/>\n
Action.c(243):               Rome<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 398 <BR/> (CC: x-1234)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       06/20/2024\n
Action.c(243):      :  8am : Flight 500 leaves Portland  for Denver.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="45703-15-EF"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
